
**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

===========================
Printing the material properties of CsI
0: RINDEX
G4WT5 > >> Begin of Event:10055
G4WT2 > >> Begin of Event:9983
G4WT12 > >> Begin of Event:10103
G4WT15 > >> Begin of Event:9749
G4WT16 > >> Begin of Event:9914
G4WT9 > >> Begin of Event:10006
G4WT9 > >> Begin of Event:10007
G4WT10 > >> Begin of Event:9774
G4WT17 > >> Begin of Event:9798
G4WT8 > >> Begin of Event:10175
G4WT8 > >> Begin of Event:10176
G4WT8 > >> Begin of Event:10177
G4WT18 > >> Begin of Event:9892
G4WT19 > >> Begin of Event:10033
G4WT7 > >> Begin of Event:9817
G4WT0 > >> Begin of Event:10127
G4WT4 > >> Begin of Event:10153
G4WT6 > >> Begin of Event:10079
G4WT11 > >> Begin of Event:9843
G4WT16 > >> Begin of Event:9915
G4WT2 > >> Begin of Event:9984
G4WT2 > >> Begin of Event:9985
G4WT3 > >> Begin of Event:10200
G4WT7 > >> Begin of Event:9818
G4WT1 > >> Begin of Event:9936
G4WT0 > >> Begin of Event:10128
G4WT14 > >> Begin of Event:9871
G4WT4 > >> Begin of Event:10154
G4WT13 > >> Begin of Event:9962
G4WT9 > >> Begin of Event:10008
G4WT10 > >> Begin of Event:10225
G4WT18 > >> Begin of Event:9893
G4WT16 > >> Begin of Event:9916
G4WT5 > >> Begin of Event:10056
G4WT5 > >> Begin of Event:10057
G4WT12 > >> Begin of Event:10104
G4WT19 > >> Begin of Event:10034
G4WT8 > >> Begin of Event:10178
G4WT2 > >> Begin of Event:9986
G4WT15 > >> Begin of Event:10250
G4WT10 > >> Begin of Event:10226
G4WT17 > >> Begin of Event:9799
G4WT18 > >> Begin of Event:9894
G4WT6 > >> Begin of Event:10080
G4WT7 > >> Begin of Event:9819
G4WT11 > >> Begin of Event:9844
G4WT0 > >> Begin of Event:10129
G4WT9 > >> Begin of Event:10009
G4WT3 > >> Begin of Event:10201
G4WT13 > >> Begin of Event:9963
G4WT14 > >> Begin of Event:9872
G4WT15 > >> Begin of Event:10251
G4WT19 > >> Begin of Event:10035
G4WT12 > >> Begin of Event:10105
G4WT16 > >> Begin of Event:9917
G4WT1 > >> Begin of Event:9937
G4WT4 > >> Begin of Event:10155
G4WT0 > >> Begin of Event:10130
G4WT10 > >> Begin of Event:10227
G4WT19 > >> Begin of Event:10036
G4WT5 > >> Begin of Event:10058
G4WT8 > >> Begin of Event:10179
G4WT9 > >> Begin of Event:10010
G4WT2 > >> Begin of Event:9987
G4WT11 > >> Begin of Event:9845
G4WT4 > >> Begin of Event:10156
G4WT17 > >> Begin of Event:10275
G4WT7 > >> Begin of Event:9820
G4WT18 > >> Begin of Event:9895
G4WT6 > >> Begin of Event:10081
G4WT3 > >> Begin of Event:10202
G4WT16 > >> Begin of Event:9918
G4WT14 > >> Begin of Event:9873
G4WT8 > >> Begin of Event:10180
G4WT19 > >> Begin of Event:10037
G4WT9 > >> Begin of Event:10011
G4WT9 > >> Begin of Event:10012
G4WT13 > >> Begin of Event:9964
G4WT15 > >> Begin of Event:10252
G4WT7 > >> Begin of Event:9821
G4WT10 > >> Begin of Event:10228
G4WT11 > >> Begin of Event:9846
G4WT12 > >> Begin of Event:10106
G4WT1 > >> Begin of Event:9938
G4WT2 > >> Begin of Event:9988
G4WT4 > >> Begin of Event:10157
G4WT0 > >> Begin of Event:10131
G4WT5 > >> Begin of Event:10059
G4WT10 > >> Begin of Event:10229
G4WT17 > >> Begin of Event:10276
G4WT2 > >> Begin of Event:9989
G4WT12 > >> Begin of Event:10107
G4WT4 > >> Begin of Event:10158
G4WT10 > >> Begin of Event:10230
G4WT18 > >> Begin of Event:9896
G4WT0 > >> Begin of Event:10132
G4WT14 > >> Begin of Event:9874
G4WT3 > >> Begin of Event:10203
G4WT8 > >> Begin of Event:10181
G4WT11 > >> Begin of Event:9847
G4WT1 > >> Begin of Event:9939
G4WT9 > >> Begin of Event:10013
G4WT4 > >> Begin of Event:10159
G4WT16 > >> Begin of Event:9919
G4WT14 > >> Begin of Event:10300
G4WT6 > >> Begin of Event:10082
G4WT2 > >> Begin of Event:9990
G4WT13 > >> Begin of Event:9965
G4WT19 > >> Begin of Event:10038
G4WT15 > >> Begin of Event:10253
G4WT7 > >> Begin of Event:9822
G4WT8 > >> Begin of Event:10182
G4WT9 > >> Begin of Event:10014
G4WT5 > >> Begin of Event:10060
G4WT1 > >> Begin of Event:9940
G4WT1 > >> Begin of Event:9941
G4WT8 > >> Begin of Event:10183
G4WT18 > >> Begin of Event:9897
G4WT14 > >> Begin of Event:10301
G4WT17 > >> Begin of Event:10277
G4WT9 > >> Begin of Event:10015
G4WT12 > >> Begin of Event:10108
G4WT18 > >> Begin of Event:9898
G4WT16 > >> Begin of Event:9920
G4WT17 > >> Begin of Event:10278
G4WT6 > >> Begin of Event:10083
G4WT4 > >> Begin of Event:10160
G4WT3 > >> Begin of Event:10204
G4WT15 > >> Begin of Event:10254
G4WT8 > >> Begin of Event:10184
G4WT19 > >> Begin of Event:10039
G4WT8 > >> Begin of Event:10185
G4WT10 > >> Begin of Event:10231
G4WT11 > >> Begin of Event:9848
G4WT0 > >> Begin of Event:10133
G4WT2 > >> Begin of Event:9991
G4WT18 > >> Begin of Event:9899
G4WT1 > >> Begin of Event:9942
G4WT7 > >> Begin of Event:9823
G4WT5 > >> Begin of Event:10061
G4WT13 > >> Begin of Event:9966
G4WT19 > >> Begin of Event:10040
G4WT6 > >> Begin of Event:10084
G4WT7 > >> Begin of Event:9824
G4WT0 > >> Begin of Event:10134
G4WT16 > >> Begin of Event:9921
G4WT16 > >> Begin of Event:9922
G4WT3 > >> Begin of Event:10205
G4WT9 > >> Begin of Event:10016
G4WT4 > >> Begin of Event:10161
G4WT14 > >> Begin of Event:10302
G4WT11 > >> Begin of Event:9849
G4WT12 > >> Begin of Event:10109
G4WT1 > >> Begin of Event:9943
G4WT17 > >> Begin of Event:10279
G4WT2 > >> Begin of Event:9992
G4WT18 > >> Begin of Event:10325
G4WT4 > >> Begin of Event:10162
G4WT8 > >> Begin of Event:10186
G4WT13 > >> Begin of Event:9967
G4WT15 > >> Begin of Event:10255
G4WT5 > >> Begin of Event:10062
G4WT10 > >> Begin of Event:10232
G4WT11 > >> Begin of Event:10350
G4WT14 > >> Begin of Event:10303
G4WT2 > >> Begin of Event:9993
G4WT17 > >> Begin of Event:10280
G4WT6 > >> Begin of Event:10085
G4WT3 > >> Begin of Event:10206
G4WT0 > >> Begin of Event:10135
G4WT19 > >> Begin of Event:10041
G4WT7 > >> Begin of Event:10375
G4WT8 > >> Begin of Event:10187
G4WT8 > >> Begin of Event:10188
G4WT9 > >> Begin of Event:10017
G4WT2 > >> Begin of Event:9994
G4WT16 > >> Begin of Event:9923
G4WT5 > >> Begin of Event:10063
G4WT4 > >> Begin of Event:10163
G4WT4 > >> Begin of Event:10164
G4WT15 > >> Begin of Event:10256
G4WT13 > >> Begin of Event:9968
G4WT18 > >> Begin of Event:10326
G4WT12 > >> Begin of Event:10110
G4WT12 > >> Begin of Event:10111
G4WT1 > >> Begin of Event:9944
G4WT3 > >> Begin of Event:10207
G4WT14 > >> Begin of Event:10304
G4WT6 > >> Begin of Event:10086
G4WT11 > >> Begin of Event:10351
G4WT17 > >> Begin of Event:10281
G4WT15 > >> Begin of Event:10257
G4WT13 > >> Begin of Event:9969
G4WT16 > >> Begin of Event:9924
G4WT19 > >> Begin of Event:10042
G4WT10 > >> Begin of Event:10233
G4WT7 > >> Begin of Event:10376
G4WT0 > >> Begin of Event:10136
G4WT1 > >> Begin of Event:9945
G4WT8 > >> Begin of Event:10189
G4WT8 > >> Begin of Event:10190
G4WT5 > >> Begin of Event:10064
G4WT5 > >> Begin of Event:10065
G4WT2 > >> Begin of Event:9995
G4WT9 > >> Begin of Event:10018
G4WT15 > >> Begin of Event:10258
G4WT15 > >> Begin of Event:10259
G4WT16 > >> Begin of Event:10400
G4WT17 > >> Begin of Event:10282
G4WT19 > >> Begin of Event:10043
G4WT4 > >> Begin of Event:10165
G4WT1 > >> Begin of Event:9946
G4WT18 > >> Begin of Event:10327
G4WT12 > >> Begin of Event:10112
G4WT13 > >> Begin of Event:9970
G4WT13 > >> Begin of Event:9971
G4WT0 > >> Begin of Event:10137
G4WT10 > >> Begin of Event:10234
G4WT14 > >> Begin of Event:10305
G4WT3 > >> Begin of Event:10208
G4WT17 > >> Begin of Event:10283
G4WT11 > >> Begin of Event:10352
G4WT6 > >> Begin of Event:10087
G4WT8 > >> Begin of Event:10191
G4WT2 > >> Begin of Event:9996
G4WT9 > >> Begin of Event:10019
G4WT5 > >> Begin of Event:10066
G4WT4 > >> Begin of Event:10166
G4WT14 > >> Begin of Event:10306
G4WT11 > >> Begin of Event:10353
G4WT1 > >> Begin of Event:9947
G4WT16 > >> Begin of Event:10401
G4WT0 > >> Begin of Event:10138
G4WT7 > >> Begin of Event:10377
G4WT19 > >> Begin of Event:10044
G4WT15 > >> Begin of Event:10260
G4WT10 > >> Begin of Event:10235
G4WT18 > >> Begin of Event:10328
G4WT12 > >> Begin of Event:10113
G4WT3 > >> Begin of Event:10209
G4WT8 > >> Begin of Event:10192
G4WT13 > >> Begin of Event:9972
G4WT5 > >> Begin of Event:10067
G4WT16 > >> Begin of Event:10402
G4WT15 > >> Begin of Event:10261
G4WT17 > >> Begin of Event:10284
G4WT19 > >> Begin of Event:10045
G4WT18 > >> Begin of Event:10329
G4WT11 > >> Begin of Event:10354
G4WT11 > >> Begin of Event:10355
G4WT9 > >> Begin of Event:10020
G4WT6 > >> Begin of Event:10088
G4WT0 > >> Begin of Event:10139
G4WT5 > >> Begin of Event:10068
G4WT2 > >> Begin of Event:9997
G4WT1 > >> Begin of Event:9948
G4WT4 > >> Begin of Event:10167
G4WT10 > >> Begin of Event:10236
G4WT14 > >> Begin of Event:10307
G4WT16 > >> Begin of Event:10403
G4WT0 > >> Begin of Event:10140
G4WT7 > >> Begin of Event:10378
G4WT15 > >> Begin of Event:10262
G4WT1 > >> Begin of Event:9949
G4WT9 > >> Begin of Event:10021
G4WT16 > >> Begin of Event:10404
G4WT8 > >> Begin of Event:10193
G4WT12 > >> Begin of Event:10114
G4WT17 > >> Begin of Event:10285
G4WT13 > >> Begin of Event:9973
G4WT3 > >> Begin of Event:10210
G4WT3 > >> Begin of Event:10211
G4WT18 > >> Begin of Event:10330
G4WT11 > >> Begin of Event:10356
G4WT19 > >> Begin of Event:10046
G4WT7 > >> Begin of Event:10379
G4WT15 > >> Begin of Event:10263
G4WT6 > >> Begin of Event:10089
G4WT6 > >> Begin of Event:10090
G4WT4 > >> Begin of Event:10168
G4WT10 > >> Begin of Event:10237
G4WT9 > >> Begin of Event:10022
G4WT2 > >> Begin of Event:9998
G4WT2 > >> Begin of Event:9999
G4WT19 > >> Begin of Event:10047
G4WT18 > >> Begin of Event:10331
G4WT9 > >> Begin of Event:10023
G4WT2 > >> Begin of Event:10425
G4WT17 > >> Begin of Event:10286
G4WT5 > >> Begin of Event:10069
G4WT0 > >> Begin of Event:10141
G4WT0 > >> Begin of Event:10142
G4WT14 > >> Begin of Event:10308
G4WT11 > >> Begin of Event:10357
G4WT16 > >> Begin of Event:10405
G4WT12 > >> Begin of Event:10115
G4WT5 > >> Begin of Event:10070
G4WT8 > >> Begin of Event:10194
G4WT1 > >> Begin of Event:10450
G4WT11 > >> Begin of Event:10358
G4WT13 > >> Begin of Event:9974
G4WT3 > >> Begin of Event:10212
G4WT2 > >> Begin of Event:10426
G4WT0 > >> Begin of Event:10143
G4WT7 > >> Begin of Event:10380
G4WT4 > >> Begin of Event:10169
G4WT19 > >> Begin of Event:10048
G4WT5 > >> Begin of Event:10071
G4WT18 > >> Begin of Event:10332
G4WT13 > >> Begin of Event:10475
G4WT15 > >> Begin of Event:10264
G4WT9 > >> Begin of Event:10024
G4WT17 > >> Begin of Event:10287
G4WT6 > >> Begin of Event:10091
G4WT3 > >> Begin of Event:10213
G4WT10 > >> Begin of Event:10238
G4WT11 > >> Begin of Event:10359
G4WT12 > >> Begin of Event:10116
G4WT8 > >> Begin of Event:10195
G4WT15 > >> Begin of Event:10265
G4WT5 > >> Begin of Event:10072
G4WT14 > >> Begin of Event:10309
G4WT2 > >> Begin of Event:10427
G4WT16 > >> Begin of Event:10406
G4WT19 > >> Begin of Event:10049
G4WT1 > >> Begin of Event:10451
G4WT13 > >> Begin of Event:10476
G4WT12 > >> Begin of Event:10117
G4WT17 > >> Begin of Event:10288
G4WT0 > >> Begin of Event:10144
G4WT4 > >> Begin of Event:10170
G4WT9 > >> Begin of Event:10500
G4WT7 > >> Begin of Event:10381
G4WT6 > >> Begin of Event:10092
G4WT8 > >> Begin of Event:10196
G4WT3 > >> Begin of Event:10214
G4WT18 > >> Begin of Event:10333
G4WT17 > >> Begin of Event:10289
G4WT15 > >> Begin of Event:10266
G4WT8 > >> Begin of Event:10197
G4WT0 > >> Begin of Event:10145
G4WT10 > >> Begin of Event:10239
G4WT11 > >> Begin of Event:10360
G4WT13 > >> Begin of Event:10477
G4WT16 > >> Begin of Event:10407
G4WT19 > >> Begin of Event:10525
G4WT8 > >> Begin of Event:10198
G4WT5 > >> Begin of Event:10073
G4WT7 > >> Begin of Event:10382
G4WT15 > >> Begin of Event:10267
G4WT17 > >> Begin of Event:10290
G4WT14 > >> Begin of Event:10310
G4WT2 > >> Begin of Event:10428
G4WT13 > >> Begin of Event:10478
G4WT10 > >> Begin of Event:10240
G4WT16 > >> Begin of Event:10408
G4WT12 > >> Begin of Event:10118
G4WT1 > >> Begin of Event:10452
G4WT4 > >> Begin of Event:10171
G4WT9 > >> Begin of Event:10501
G4WT18 > >> Begin of Event:10334
G4WT6 > >> Begin of Event:10093
G4WT15 > >> Begin of Event:10268
G4WT9 > >> Begin of Event:10502
G4WT13 > >> Begin of Event:10479
G4WT14 > >> Begin of Event:10311
G4WT3 > >> Begin of Event:10215
G4WT11 > >> Begin of Event:10361
G4WT0 > >> Begin of Event:10146
G4WT4 > >> Begin of Event:10172
G4WT12 > >> Begin of Event:10119
G4WT7 > >> Begin of Event:10383
G4WT6 > >> Begin of Event:10094
G4WT19 > >> Begin of Event:10526
G4WT19 > >> Begin of Event:10527
G4WT8 > >> Begin of Event:10199
G4WT11 > >> Begin of Event:10362
G4WT5 > >> Begin of Event:10074
G4WT17 > >> Begin of Event:10291
G4WT16 > >> Begin of Event:10409
G4WT12 > >> Begin of Event:10120
G4WT2 > >> Begin of Event:10429
G4WT14 > >> Begin of Event:10312
G4WT9 > >> Begin of Event:10503
G4WT18 > >> Begin of Event:10335
G4WT18 > >> Begin of Event:10336
G4WT1 > >> Begin of Event:10453
G4WT10 > >> Begin of Event:10241
G4WT15 > >> Begin of Event:10269
G4WT6 > >> Begin of Event:10095
G4WT9 > >> Begin of Event:10504
G4WT8 > >> Begin of Event:10550
G4WT13 > >> Begin of Event:10480
G4WT12 > >> Begin of Event:10121
G4WT0 > >> Begin of Event:10147
G4WT19 > >> Begin of Event:10528
G4WT18 > >> Begin of Event:10337
G4WT5 > >> Begin of Event:10575
G4WT3 > >> Begin of Event:10216
G4WT15 > >> Begin of Event:10270
G4WT4 > >> Begin of Event:10173
G4WT16 > >> Begin of Event:10410
G4WT12 > >> Begin of Event:10122
G4WT7 > >> Begin of Event:10384
G4WT19 > >> Begin of Event:10529
G4WT11 > >> Begin of Event:10363
G4WT0 > >> Begin of Event:10148
G4WT10 > >> Begin of Event:10242
G4WT5 > >> Begin of Event:10576
G4WT18 > >> Begin of Event:10338
G4WT9 > >> Begin of Event:10505
G4WT6 > >> Begin of Event:10096
G4WT8 > >> Begin of Event:10551
G4WT17 > >> Begin of Event:10292
G4WT2 > >> Begin of Event:10430
G4WT6 > >> Begin of Event:10097
G4WT0 > >> Begin of Event:10149
G4WT13 > >> Begin of Event:10481
G4WT1 > >> Begin of Event:10454
G4WT14 > >> Begin of Event:10313
G4WT4 > >> Begin of Event:10174
G4WT19 > >> Begin of Event:10530
G4WT18 > >> Begin of Event:10339
G4WT2 > >> Begin of Event:10431
G4WT13 > >> Begin of Event:10482
G4WT15 > >> Begin of Event:10271
G4WT9 > >> Begin of Event:10506
G4WT1 > >> Begin of Event:10455
G4WT1 > >> Begin of Event:10456
G4WT8 > >> Begin of Event:10552
G4WT3 > >> Begin of Event:10217
G4WT12 > >> Begin of Event:10123
G4WT16 > >> Begin of Event:10411
G4WT19 > >> Begin of Event:10531
G4WT11 > >> Begin of Event:10364
G4WT5 > >> Begin of Event:10577
G4WT7 > >> Begin of Event:10385
G4WT10 > >> Begin of Event:10243
G4WT0 > >> Begin of Event:10600
G4WT1 > >> Begin of Event:10457
G4WT17 > >> Begin of Event:10293
G4WT3 > >> Begin of Event:10218
G4WT15 > >> Begin of Event:10272
G4WT18 > >> Begin of Event:10340
G4WT7 > >> Begin of Event:10386
G4WT12 > >> Begin of Event:10124
G4WT6 > >> Begin of Event:10098
G4WT6 > >> Begin of Event:10099
G4WT14 > >> Begin of Event:10314
G4WT4 > >> Begin of Event:10625
G4WT1 > >> Begin of Event:10458
G4WT1 > >> Begin of Event:10459
G4WT5 > >> Begin of Event:10578
G4WT8 > >> Begin of Event:10553
G4WT10 > >> Begin of Event:10244
G4WT13 > >> Begin of Event:10483
G4WT2 > >> Begin of Event:10432
G4WT5 > >> Begin of Event:10579
G4WT19 > >> Begin of Event:10532
G4WT15 > >> Begin of Event:10273
G4WT11 > >> Begin of Event:10365
G4WT9 > >> Begin of Event:10507
G4WT3 > >> Begin of Event:10219
G4WT12 > >> Begin of Event:10650
G4WT3 > >> Begin of Event:10220
G4WT18 > >> Begin of Event:10341
G4WT0 > >> Begin of Event:10601
G4WT10 > >> Begin of Event:10245
G4WT17 > >> Begin of Event:10294
G4WT14 > >> Begin of Event:10315
G4WT13 > >> Begin of Event:10484
G4WT1 > >> Begin of Event:10460
G4WT17 > >> Begin of Event:10295
G4WT6 > >> Begin of Event:10675
G4WT19 > >> Begin of Event:10533
G4WT4 > >> Begin of Event:10626
G4WT2 > >> Begin of Event:10433
G4WT7 > >> Begin of Event:10387
G4WT16 > >> Begin of Event:10412
G4WT12 > >> Begin of Event:10651
G4WT1 > >> Begin of Event:10461
G4WT8 > >> Begin of Event:10554
G4WT11 > >> Begin of Event:10366
G4WT10 > >> Begin of Event:10246
G4WT17 > >> Begin of Event:10296
G4WT5 > >> Begin of Event:10580
G4WT10 > >> Begin of Event:10247
G4WT15 > >> Begin of Event:10274
G4WT2 > >> Begin of Event:10434
G4WT0 > >> Begin of Event:10602
G4WT2 > >> Begin of Event:10435
G4WT13 > >> Begin of Event:10485
G4WT9 > >> Begin of Event:10508
G4WT18 > >> Begin of Event:10342
G4WT12 > >> Begin of Event:10652
G4WT19 > >> Begin of Event:10534
G4WT0 > >> Begin of Event:10603
G4WT3 > >> Begin of Event:10221
G4WT2 > >> Begin of Event:10436
G4WT7 > >> Begin of Event:10388
G4WT11 > >> Begin of Event:10367
G4WT14 > >> Begin of Event:10316
G4WT19 > >> Begin of Event:10535
G4WT15 > >> Begin of Event:10700
G4WT8 > >> Begin of Event:10555
G4WT4 > >> Begin of Event:10627
G4WT5 > >> Begin of Event:10581
G4WT17 > >> Begin of Event:10297
G4WT6 > >> Begin of Event:10676
G4WT3 > >> Begin of Event:10222
G4WT16 > >> Begin of Event:10413
G4WT16 > >> Begin of Event:10414
G4WT10 > >> Begin of Event:10248
G4WT18 > >> Begin of Event:10343
G4WT12 > >> Begin of Event:10653
G4WT1 > >> Begin of Event:10462
G4WT13 > >> Begin of Event:10486
G4WT19 > >> Begin of Event:10536
G4WT14 > >> Begin of Event:10317
G4WT2 > >> Begin of Event:10437
G4WT2 > >> Begin of Event:10438
G4WT6 > >> Begin of Event:10677
G4WT9 > >> Begin of Event:10509
G4WT4 > >> Begin of Event:10628
G4WT0 > >> Begin of Event:10604
G4WT5 > >> Begin of Event:10582
G4WT5 > >> Begin of Event:10583
G4WT18 > >> Begin of Event:10344
G4WT15 > >> Begin of Event:10701
G4WT7 > >> Begin of Event:10389
G4WT11 > >> Begin of Event:10368
G4WT16 > >> Begin of Event:10415
G4WT11 > >> Begin of Event:10369
G4WT19 > >> Begin of Event:10537
G4WT10 > >> Begin of Event:10249
G4WT8 > >> Begin of Event:10556
G4WT6 > >> Begin of Event:10678
G4WT4 > >> Begin of Event:10629
G4WT3 > >> Begin of Event:10223
G4WT17 > >> Begin of Event:10298
G4WT15 > >> Begin of Event:10702
G4WT5 > >> Begin of Event:10584
G4WT12 > >> Begin of Event:10654
G4WT13 > >> Begin of Event:10487
G4WT9 > >> Begin of Event:10510
G4WT14 > >> Begin of Event:10318
G4WT18 > >> Begin of Event:10345
G4WT1 > >> Begin of Event:10463
G4WT11 > >> Begin of Event:10370
G4WT0 > >> Begin of Event:10605
G4WT2 > >> Begin of Event:10439
G4WT13 > >> Begin of Event:10488
G4WT12 > >> Begin of Event:10655
G4WT6 > >> Begin of Event:10679
G4WT19 > >> Begin of Event:10538
G4WT7 > >> Begin of Event:10390
G4WT7 > >> Begin of Event:10391
G4WT10 > >> Begin of Event:10725
G4WT16 > >> Begin of Event:10416
G4WT5 > >> Begin of Event:10585
G4WT19 > >> Begin of Event:10539
G4WT11 > >> Begin of Event:10371
G4WT15 > >> Begin of Event:10703
G4WT4 > >> Begin of Event:10630
G4WT9 > >> Begin of Event:10511
G4WT8 > >> Begin of Event:10557
G4WT17 > >> Begin of Event:10299
G4WT18 > >> Begin of Event:10346
G4WT18 > >> Begin of Event:10347
G4WT7 > >> Begin of Event:10392
G4WT3 > >> Begin of Event:10224
G4WT1 > >> Begin of Event:10464
G4WT2 > >> Begin of Event:10440
G4WT0 > >> Begin of Event:10606
G4WT12 > >> Begin of Event:10656
G4WT14 > >> Begin of Event:10319
G4WT19 > >> Begin of Event:10540
G4WT18 > >> Begin of Event:10348
G4WT6 > >> Begin of Event:10680
G4WT3 > >> Begin of Event:10750
G4WT15 > >> Begin of Event:10704
G4WT5 > >> Begin of Event:10586
G4WT10 > >> Begin of Event:10726
G4WT18 > >> Begin of Event:10349
G4WT1 > >> Begin of Event:10465
G4WT11 > >> Begin of Event:10372
G4WT13 > >> Begin of Event:10489
G4WT13 > >> Begin of Event:10490
G4WT16 > >> Begin of Event:10417
G4WT4 > >> Begin of Event:10631
G4WT4 > >> Begin of Event:10632
G4WT7 > >> Begin of Event:10393
G4WT0 > >> Begin of Event:10607
G4WT17 > >> Begin of Event:10775
G4WT6 > >> Begin of Event:10681
G4WT18 > >> Begin of Event:10800
G4WT14 > >> Begin of Event:10320
G4WT9 > >> Begin of Event:10512
G4WT15 > >> Begin of Event:10705
G4WT13 > >> Begin of Event:10491
G4WT8 > >> Begin of Event:10558
G4WT12 > >> Begin of Event:10657
G4WT11 > >> Begin of Event:10373
G4WT3 > >> Begin of Event:10751
G4WT2 > >> Begin of Event:10441
G4WT5 > >> Begin of Event:10587
G4WT19 > >> Begin of Event:10541
G4WT10 > >> Begin of Event:10727
G4WT16 > >> Begin of Event:10418
G4WT16 > >> Begin of Event:10419
G4WT1 > >> Begin of Event:10466
G4WT10 > >> Begin of Event:10728
G4WT7 > >> Begin of Event:10394
G4WT12 > >> Begin of Event:10658
G4WT1 > >> Begin of Event:10467
G4WT19 > >> Begin of Event:10542
G4WT18 > >> Begin of Event:10801
G4WT3 > >> Begin of Event:10752
G4WT4 > >> Begin of Event:10633
G4WT15 > >> Begin of Event:10706
G4WT12 > >> Begin of Event:10659
G4WT11 > >> Begin of Event:10374
G4WT0 > >> Begin of Event:10608
G4WT17 > >> Begin of Event:10776
G4WT9 > >> Begin of Event:10513
G4WT10 > >> Begin of Event:10729
G4WT14 > >> Begin of Event:10321
G4WT6 > >> Begin of Event:10682
G4WT2 > >> Begin of Event:10442
G4WT8 > >> Begin of Event:10559
G4WT13 > >> Begin of Event:10492
G4WT1 > >> Begin of Event:10468
G4WT18 > >> Begin of Event:10802
G4WT14 > >> Begin of Event:10322
G4WT9 > >> Begin of Event:10514
G4WT7 > >> Begin of Event:10395
G4WT16 > >> Begin of Event:10420
G4WT5 > >> Begin of Event:10588
G4WT5 > >> Begin of Event:10589
G4WT5 > >> Begin of Event:10590
G4WT12 > >> Begin of Event:10660
G4WT19 > >> Begin of Event:10543
G4WT9 > >> Begin of Event:10515
G4WT14 > >> Begin of Event:10323
G4WT17 > >> Begin of Event:10777
G4WT5 > >> Begin of Event:10591
G4WT7 > >> Begin of Event:10396
G4WT15 > >> Begin of Event:10707
G4WT4 > >> Begin of Event:10634
G4WT11 > >> Begin of Event:10825
G4WT1 > >> Begin of Event:10469
G4WT13 > >> Begin of Event:10493
G4WT2 > >> Begin of Event:10443
G4WT10 > >> Begin of Event:10730
G4WT3 > >> Begin of Event:10753
G4WT0 > >> Begin of Event:10609
G4WT8 > >> Begin of Event:10560
G4WT18 > >> Begin of Event:10803
G4WT6 > >> Begin of Event:10683
G4WT12 > >> Begin of Event:10661
G4WT12 > >> Begin of Event:10662
G4WT3 > >> Begin of Event:10754
G4WT16 > >> Begin of Event:10421
G4WT19 > >> Begin of Event:10544
G4WT10 > >> Begin of Event:10731
G4WT2 > >> Begin of Event:10444
G4WT2 > >> Begin of Event:10445
G4WT12 > >> Begin of Event:10663
G4WT12 > >> Begin of Event:10664
G4WT7 > >> Begin of Event:10397
G4WT9 > >> Begin of Event:10516
G4WT15 > >> Begin of Event:10708
G4WT1 > >> Begin of Event:10470
G4WT17 > >> Begin of Event:10778
G4WT9 > >> Begin of Event:10517
G4WT5 > >> Begin of Event:10592
G4WT4 > >> Begin of Event:10635
G4WT11 > >> Begin of Event:10826
G4WT14 > >> Begin of Event:10324
G4WT2 > >> Begin of Event:10446
G4WT18 > >> Begin of Event:10804
G4WT12 > >> Begin of Event:10665
G4WT12 > >> Begin of Event:10666
G4WT10 > >> Begin of Event:10732
G4WT0 > >> Begin of Event:10610
G4WT13 > >> Begin of Event:10494
G4WT19 > >> Begin of Event:10545
G4WT8 > >> Begin of Event:10561
G4WT3 > >> Begin of Event:10755
G4WT7 > >> Begin of Event:10398
G4WT6 > >> Begin of Event:10684
G4WT9 > >> Begin of Event:10518
G4WT1 > >> Begin of Event:10471
G4WT16 > >> Begin of Event:10422
G4WT11 > >> Begin of Event:10827
G4WT12 > >> Begin of Event:10667
G4WT13 > >> Begin of Event:10495
G4WT14 > >> Begin of Event:10850
G4WT3 > >> Begin of Event:10756
G4WT1 > >> Begin of Event:10472
G4WT5 > >> Begin of Event:10593
G4WT4 > >> Begin of Event:10636
G4WT15 > >> Begin of Event:10709
G4WT17 > >> Begin of Event:10779
G4WT11 > >> Begin of Event:10828
G4WT2 > >> Begin of Event:10447
G4WT10 > >> Begin of Event:10733
G4WT18 > >> Begin of Event:10805
G4WT18 > >> Begin of Event:10806
G4WT7 > >> Begin of Event:10399
G4WT0 > >> Begin of Event:10611
G4WT12 > >> Begin of Event:10668
G4WT19 > >> Begin of Event:10546
G4WT8 > >> Begin of Event:10562
G4WT4 > >> Begin of Event:10637
G4WT11 > >> Begin of Event:10829
G4WT1 > >> Begin of Event:10473
G4WT15 > >> Begin of Event:10710
G4WT19 > >> Begin of Event:10547
G4WT17 > >> Begin of Event:10780
G4WT16 > >> Begin of Event:10423
G4WT2 > >> Begin of Event:10448
G4WT6 > >> Begin of Event:10685
G4WT9 > >> Begin of Event:10519
G4WT3 > >> Begin of Event:10757
G4WT1 > >> Begin of Event:10474
